Time,Voltage,Current,Frequency,Temperature,Fault,Confidence,Grid Health,Shutdown
14-07-2026 21:04:38,225.7,5.34,49.85,30.4,Normal,100.0,100,NO
14-07-2026 21:04:47,223.8,5.58,49.79,29.5,Normal,64.0,100,NO
14-07-2026 21:04:53,224.9,24.0,49.63,29.6,Overload,68.0,45,YES
14-07-2026 21:05:14,232.0,5.14,49.88,40.0,Normal,54.0,100,NO
14-07-2026 21:05:24,239.0,13.09,49.93,29.0,Overload,68.0,45,YES
14-07-2026 21:06:24,230.0,5.0,50.0,30.0,Normal,100.0,100,NO
14-07-2026 21:09:37,230.3,5.35,49.98,29.1,Normal,100.0,100,NO
14-07-2026 21:12:27,230.0,5.0,50.0,30.0,Normal,100.0,100,NO
14-07-2026 21:23:47,0.0,5.0,50.0,30.0,Undervoltage,69.0,50,YES
14-07-2026 21:25:01,0.0,5.0,50.0,30.0,Undervoltage,69.0,50,YES
14-07-2026 21:27:23,0.0,5.0,50.0,30.0,Undervoltage,69.0,50,YES
14-07-2026 21:30:46,0.0,5.0,50.0,30.0,Undervoltage,69.0,50,YES
14-07-2026 22:19:18,0.0,5.0,50.0,30.0,Undervoltage,69.0,50,YES
14-07-2026 22:26:41,0.0,5.0,50.0,30.0,Undervoltage,69.0,50,YES
15-07-2026 15:36:59,230.0,5.0,50.0,30.0,Normal,100.0,100,NO
15-07-2026 15:37:01,230.0,5.0,50.0,30.0,Normal,100.0,100,NO
15-07-2026 15:37:28,0.0,0.0,50.0,30.0,Line Break,64.0,20,YES
15-07-2026 15:38:10,0.0,5.0,50.0,30.0,Undervoltage,69.0,50,YES
15-07-2026 15:38:40,300.0,10.0,50.0,30.0,Overvoltage,82.0,40,YES
15-07-2026 15:39:38,300.0,10.0,100.0,50.0,Overvoltage,83.0,40,YES
15-07-2026 15:39:42,300.0,10.0,100.0,50.0,Overvoltage,83.0,40,YES
15-07-2026 15:40:38,220.0,9.16,50.04,37.0,Normal,53.0,100,NO
15-07-2026 15:40:49,237.0,3.91,49.83,37.0,Normal,79.0,100,NO
15-07-2026 15:40:52,235.0,3.87,49.94,41.0,Normal,54.0,100,NO
15-07-2026 15:40:54,230.0,6.79,49.81,42.0,Normal,55.0,100,NO
15-07-2026 15:40:56,226.0,5.08,50.12,49.0,Normal,53.0,100,NO
15-07-2026 15:40:58,235.0,14.1,49.99,40.0,Overload,99.0,45,YES
15-07-2026 15:45:08,230.0,5.0,50.0,30.0,Normal,100.0,100,NO
15-07-2026 15:45:46,225.0,10.36,49.83,37.0,Overload,71.0,45,YES
15-07-2026 15:46:54,150.0,5.0,50.0,30.0,Undervoltage,99.0,50,YES
15-07-2026 15:54:59,230.0,5.0,50.0,30.0,Normal,100.0,100,NO
